# compiler: R8
# compiler_version: 3.0.73
# pg_map_id: 909d4c7
# common_typos_disable
com.google.gson.ExclusionStrategy -> a.a:
    60:61:void org.slf4j.LoggerFactory.failedBinding(java.lang.Throwable):229:230 -> a
    60:61:void org.slf4j.LoggerFactory.bind():166 -> a
    60:61:void performInitialization():139 -> a
    62:62:void org.slf4j.LoggerFactory.bind():167:167 -> a
    62:62:void performInitialization():139 -> a
    63:70:void reportIgnoredStaticLoggerBinders(java.util.Set):172:179 -> a
    71:71:boolean org.slf4j.LoggerFactory.isAmbiguousProviderList(java.util.List):322:322 -> a
    71:71:void reportMultipleBindingAmbiguity(java.util.List):331 -> a
    72:76:void reportMultipleBindingAmbiguity(java.util.List):332:336 -> a
    77:78:org.slf4j.Logger getLogger(java.lang.Class):382:383 -> a
    79:81:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.getSecurityManager():74:76 -> a
    79:81:java.lang.Class org.slf4j.helpers.Util.getCallingClass():99 -> a
    79:81:org.slf4j.Logger getLogger(java.lang.Class):384 -> a
    82:82:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.safeCreateSecurityManager():87:87 -> a
    82:82:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.getSecurityManager():79 -> a
    82:82:java.lang.Class org.slf4j.helpers.Util.getCallingClass():99 -> a
    82:82:org.slf4j.Logger getLogger(java.lang.Class):384 -> a
    83:83:void org.slf4j.helpers.Util$ClassContextSecurityManager.<init>(org.slf4j.helpers.Util$1):64:64 -> a
    83:83:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.safeCreateSecurityManager():87 -> a
    83:83:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.getSecurityManager():79 -> a
    83:83:java.lang.Class org.slf4j.helpers.Util.getCallingClass():99 -> a
    83:83:org.slf4j.Logger getLogger(java.lang.Class):384 -> a
    84:85:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.getSecurityManager():79:80 -> a
    84:85:java.lang.Class org.slf4j.helpers.Util.getCallingClass():99 -> a
    84:85:org.slf4j.Logger getLogger(java.lang.Class):384 -> a
    86:101:java.lang.Class org.slf4j.helpers.Util.getCallingClass():102:117 -> a
    86:101:org.slf4j.Logger getLogger(java.lang.Class):384 -> a
    102:102:boolean org.slf4j.LoggerFactory.nonMatchingClasses(java.lang.Class,java.lang.Class):395:395 -> a
    102:102:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    103:105:org.slf4j.Logger getLogger(java.lang.Class):386:386 -> a
    107:107:org.slf4j.Logger getLogger(java.lang.Class):388:388 -> a
    108:108:java.lang.Class org.slf4j.helpers.Util.getCallingClass():114:114 -> a
    108:108:org.slf4j.Logger getLogger(java.lang.Class):384 -> a
    109:129:org.slf4j.spi.SLF4JServiceProvider org.slf4j.LoggerFactory.getProvider():417:437 -> a
    109:129:org.slf4j.ILoggerFactory org.slf4j.LoggerFactory.getILoggerFactory():407 -> a
    109:129:org.slf4j.Logger getLogger(java.lang.String):356 -> a
    130:130:org.slf4j.spi.SLF4JServiceProvider org.slf4j.LoggerFactory.getProvider():429:429 -> a
    130:130:org.slf4j.ILoggerFactory org.slf4j.LoggerFactory.getILoggerFactory():407 -> a
    130:130:org.slf4j.Logger getLogger(java.lang.String):356 -> a
    131:139:org.slf4j.spi.SLF4JServiceProvider org.slf4j.LoggerFactory.getProvider():427:435 -> a
    131:139:org.slf4j.ILoggerFactory org.slf4j.LoggerFactory.getILoggerFactory():407 -> a
    131:139:org.slf4j.Logger getLogger(java.lang.String):356 -> a
    140:140:org.slf4j.ILoggerFactory org.slf4j.LoggerFactory.getILoggerFactory():407:407 -> a
    140:140:org.slf4j.Logger getLogger(java.lang.String):356 -> a
    141:141:org.slf4j.Logger getLogger(java.lang.String):357:357 -> a
    1:1:void org.slf4j.LoggerFactory.fixSubstituteLoggers():218:218 -> b
    1:1:void postBindCleanUp():211 -> b
    2:2:org.slf4j.helpers.SubstituteLoggerFactory org.slf4j.helpers.SubstituteServiceProvider.getSubstituteLoggerFactory():19:19 -> b
    2:2:void org.slf4j.LoggerFactory.fixSubstituteLoggers():219 -> b
    2:2:void postBindCleanUp():211 -> b
    3:3:void org.slf4j.helpers.SubstituteLoggerFactory.postInitialization():73:73 -> b
    3:3:void org.slf4j.LoggerFactory.fixSubstituteLoggers():219 -> b
    3:3:void postBindCleanUp():211 -> b
    4:4:org.slf4j.helpers.SubstituteLoggerFactory org.slf4j.helpers.SubstituteServiceProvider.getSubstituteLoggerFactory():19:19 -> b
    4:4:void org.slf4j.LoggerFactory.fixSubstituteLoggers():220 -> b
    4:4:void postBindCleanUp():211 -> b
    5:5:void org.slf4j.LoggerFactory.fixSubstituteLoggers():220:220 -> b
    5:5:void postBindCleanUp():211 -> b
    6:6:java.util.List org.slf4j.helpers.SubstituteLoggerFactory.getLoggers():65:65 -> b
    6:6:void org.slf4j.LoggerFactory.fixSubstituteLoggers():220 -> b
    6:6:void postBindCleanUp():211 -> b
    7:7:void org.slf4j.LoggerFactory.fixSubstituteLoggers():220:220 -> b
    7:7:void postBindCleanUp():211 -> b
    8:8:java.lang.String org.slf4j.helpers.SubstituteLogger.getName():68:68 -> b
    8:8:void org.slf4j.LoggerFactory.fixSubstituteLoggers():221 -> b
    8:8:void postBindCleanUp():211 -> b
    9:9:void org.slf4j.LoggerFactory.fixSubstituteLoggers():221:221 -> b
    9:9:void postBindCleanUp():211 -> b
    10:10:void org.slf4j.helpers.SubstituteLogger.setDelegate(org.slf4j.Logger):454:454 -> b
    10:10:void org.slf4j.LoggerFactory.fixSubstituteLoggers():222 -> b
    10:10:void postBindCleanUp():211 -> b
    11:11:void org.slf4j.LoggerFactory.fixSubstituteLoggers():224:224 -> b
    11:11:void postBindCleanUp():211 -> b
    12:12:void org.slf4j.LoggerFactory.replayEvents():234:234 -> b
    12:12:void postBindCleanUp():212 -> b
    13:13:org.slf4j.helpers.SubstituteLoggerFactory org.slf4j.helpers.SubstituteServiceProvider.getSubstituteLoggerFactory():19:19 -> b
    13:13:void org.slf4j.LoggerFactory.replayEvents():234 -> b
    13:13:void postBindCleanUp():212 -> b
    14:14:java.util.concurrent.LinkedBlockingQueue org.slf4j.helpers.SubstituteLoggerFactory.getEventQueue():69:69 -> b
    14:14:void org.slf4j.LoggerFactory.replayEvents():234 -> b
    14:14:void postBindCleanUp():212 -> b
    15:20:void org.slf4j.LoggerFactory.replayEvents():235:240 -> b
    15:20:void postBindCleanUp():212 -> b
    21:21:void postBindCleanUp():214:214 -> b
    22:22:org.slf4j.helpers.SubstituteLoggerFactory org.slf4j.helpers.SubstituteServiceProvider.getSubstituteLoggerFactory():19:19 -> b
    22:22:void postBindCleanUp():214 -> b
    23:24:void org.slf4j.helpers.SubstituteLoggerFactory.clear():77:78 -> b
    23:24:void postBindCleanUp():214 -> b
    25:25:void org.slf4j.LoggerFactory.replayEvents():243:243 -> b
    25:25:void postBindCleanUp():212 -> b
    26:26:org.slf4j.helpers.SubstituteLogger org.slf4j.event.SubstituteLoggingEvent.getLogger():56:56 -> b
    26:26:void org.slf4j.LoggerFactory.replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):266 -> b
    26:26:void org.slf4j.LoggerFactory.replayEvents():244 -> b
    26:26:void postBindCleanUp():212 -> b
    27:27:java.lang.String org.slf4j.helpers.SubstituteLogger.getName():68:68 -> b
    27:27:void org.slf4j.LoggerFactory.replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):267 -> b
    27:27:void org.slf4j.LoggerFactory.replayEvents():244 -> b
    27:27:void postBindCleanUp():212 -> b
    28:28:boolean org.slf4j.helpers.SubstituteLogger.isDelegateNull():482:482 -> b
    28:28:void org.slf4j.LoggerFactory.replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):268 -> b
    28:28:void org.slf4j.LoggerFactory.replayEvents():244 -> b
    28:28:void postBindCleanUp():212 -> b
    29:29:boolean org.slf4j.helpers.SubstituteLogger.isDelegateNOP():486:486 -> b
    29:29:void org.slf4j.LoggerFactory.replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):272 -> b
    29:29:void org.slf4j.LoggerFactory.replayEvents():244 -> b
    29:29:void postBindCleanUp():212 -> b
    30:30:void org.slf4j.LoggerFactory.replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):274:274 -> b
    30:30:void org.slf4j.LoggerFactory.replayEvents():244 -> b
    30:30:void postBindCleanUp():212 -> b
    31:33:void org.slf4j.helpers.SubstituteLogger.log(org.slf4j.event.LoggingEvent):471:473 -> b
    31:33:void org.slf4j.LoggerFactory.replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):275 -> b
    31:33:void org.slf4j.LoggerFactory.replayEvents():244 -> b
    31:33:void postBindCleanUp():212 -> b
    34:34:void org.slf4j.LoggerFactory.replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):277:277 -> b
    34:34:void org.slf4j.LoggerFactory.replayEvents():244 -> b
    34:34:void postBindCleanUp():212 -> b
    35:35:org.slf4j.helpers.SubstituteLogger org.slf4j.event.SubstituteLoggingEvent.getLogger():56:56 -> b
    35:35:void org.slf4j.LoggerFactory.emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):253 -> b
    35:35:void org.slf4j.LoggerFactory.replayEvents():246 -> b
    35:35:void postBindCleanUp():212 -> b
    36:36:void org.slf4j.LoggerFactory.emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):253:253 -> b
    36:36:void org.slf4j.LoggerFactory.replayEvents():246 -> b
    36:36:void postBindCleanUp():212 -> b
    37:39:void org.slf4j.LoggerFactory.emitReplayWarning(int):290:292 -> b
    37:39:void org.slf4j.LoggerFactory.emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):254 -> b
    37:39:void org.slf4j.LoggerFactory.replayEvents():246 -> b
    37:39:void postBindCleanUp():212 -> b
    40:40:org.slf4j.helpers.SubstituteLogger org.slf4j.event.SubstituteLoggingEvent.getLogger():56:56 -> b
    40:40:void org.slf4j.LoggerFactory.emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):255 -> b
    40:40:void org.slf4j.LoggerFactory.replayEvents():246 -> b
    40:40:void postBindCleanUp():212 -> b
    41:41:boolean org.slf4j.helpers.SubstituteLogger.isDelegateNOP():486:486 -> b
    41:41:void org.slf4j.LoggerFactory.emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):255 -> b
    41:41:void org.slf4j.LoggerFactory.replayEvents():246 -> b
    41:41:void postBindCleanUp():212 -> b
    42:46:void org.slf4j.LoggerFactory.emitSubstitutionWarning():282:286 -> b
    42:46:void org.slf4j.LoggerFactory.emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):258 -> b
    42:46:void org.slf4j.LoggerFactory.replayEvents():246 -> b
    42:46:void postBindCleanUp():212 -> b
    47:47:void org.slf4j.LoggerFactory.replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):269:269 -> b
    47:47:void org.slf4j.LoggerFactory.replayEvents():244 -> b
    47:47:void postBindCleanUp():212 -> b
    48:48:void org.slf4j.LoggerFactory.replayEvents():248:248 -> b
    48:48:void postBindCleanUp():212 -> b
    49:49:void org.slf4j.LoggerFactory.fixSubstituteLoggers():224:224 -> b
    49:49:void postBindCleanUp():211 -> b
org.slf4j.Marker -> t.d:
org.slf4j.event.EventRecodingLogger -> u.a:
    java.util.Queue eventQueue -> c
    org.slf4j.helpers.SubstituteLogger logger -> b
    java.lang.String name -> a
    1:4:void <init>(org.slf4j.helpers.SubstituteLogger,java.util.Queue):30:33 -> <init>
    1:1:java.lang.String getName():37:37 -> a
    2:5:void handleNormalizedLoggingCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):62:65 -> a
    6:6:void org.slf4j.event.SubstituteLoggingEvent.setLogger(org.slf4j.helpers.SubstituteLogger):60:60 -> a
    6:6:void handleNormalizedLoggingCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):65 -> a
    7:11:void org.slf4j.event.SubstituteLoggingEvent.addMarker(org.slf4j.Marker):40:44 -> a
    7:11:void handleNormalizedLoggingCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):68 -> a
    12:12:void handleNormalizedLoggingCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):71:71 -> a
    13:13:void org.slf4j.event.SubstituteLoggingEvent.setArgumentArray(java.lang.Object[]):76:76 -> a
    13:13:void handleNormalizedLoggingCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):73 -> a
    14:14:void handleNormalizedLoggingCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):76:76 -> a
    boolean isTraceEnabled() -> b
org.slf4j.event.Level -> u.b:
    org.slf4j.event.Level WARN -> c
    org.slf4j.event.Level ERROR -> b
    org.slf4j.event.Level TRACE -> f
    java.lang.String levelStr -> a
    org.slf4j.event.Level DEBUG -> e
    org.slf4j.event.Level INFO -> d
    org.slf4j.event.Level[] $VALUES -> g
    1:1:void <clinit>():18:18 -> <clinit>
    2:2:org.slf4j.event.Level[] org.slf4j.event.Level.$values():16:16 -> <clinit>
    2:2:void <clinit>():16 -> <clinit>
    3:3:void <clinit>():16:16 -> <clinit>
    1:3:void <init>(java.lang.String,int,int,java.lang.String):23:25 -> <init>
    1:1:java.lang.String toString():53:53 -> toString
    1:1:org.slf4j.event.Level valueOf(java.lang.String):16:16 -> valueOf
    1:1:org.slf4j.event.Level[] values():16:16 -> values
org.slf4j.event.LoggingEvent -> u.c:
org.slf4j.event.SubstituteLoggingEvent -> u.d:
    java.util.List markers -> a
    java.lang.Object[] argArray -> c
    org.slf4j.helpers.SubstituteLogger logger -> b
    1:1:void <init>():10:10 -> <init>
org.slf4j.helpers.BasicMDCAdapter -> v.a:
    1:3:void <init>():44:46 -> <init>
org.slf4j.helpers.BasicMDCAdapter$1 -> v.a$a:
    1:1:void <init>(org.slf4j.helpers.BasicMDCAdapter):46:46 -> <init>
    1:1:java.lang.Object childValue(java.lang.Object):46:46 -> childValue
    2:2:java.util.Map org.slf4j.helpers.BasicMDCAdapter$1.childValue(java.util.Map):52:52 -> childValue
    2:2:java.lang.Object childValue(java.lang.Object):46 -> childValue
org.slf4j.helpers.LegacyAbstractLogger -> v.b:
    1:1:void org.slf4j.helpers.AbstractLogger.<init>():42:42 -> <init>
    1:1:void <init>():10 -> <init>
    void org.slf4j.helpers.AbstractLogger.handleNormalizedLoggingCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable) -> a
    1:1:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String):75:75 -> a
    1:1:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String):0 -> a
    2:2:void org.slf4j.helpers.AbstractLogger.handle_0ArgsCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Throwable):382:382 -> a
    2:2:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String):75 -> a
    2:2:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String):0 -> a
    3:3:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String,java.lang.Object):82:82 -> a
    3:3:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String,java.lang.Object):0 -> a
    4:4:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String,java.lang.Object,java.lang.Object):89:89 -> a
    4:4:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String,java.lang.Object,java.lang.Object):0 -> a
    5:5:void org.slf4j.helpers.AbstractLogger.error(java.lang.String,java.lang.Throwable):347:347 -> a
    5:5:void org.slf4j.helpers.AbstractLogger.error(java.lang.String,java.lang.Throwable):0 -> a
    6:6:void org.slf4j.helpers.AbstractLogger.handle_0ArgsCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Throwable):382:382 -> a
    6:6:void org.slf4j.helpers.AbstractLogger.handle_0ArgsCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Throwable):0 -> a
    7:7:void org.slf4j.helpers.AbstractLogger.handle_1ArgsCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object):386:386 -> a
    7:7:void org.slf4j.helpers.AbstractLogger.handle_1ArgsCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object):0 -> a
    8:11:void org.slf4j.helpers.AbstractLogger.handle2ArgsCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object,java.lang.Object):390:393 -> a
    8:11:void org.slf4j.helpers.AbstractLogger.handle2ArgsCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object,java.lang.Object):0 -> a
    1:1:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String,java.lang.Throwable):103:103 -> b
    1:1:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String,java.lang.Throwable):0 -> b
    2:2:void org.slf4j.helpers.AbstractLogger.handle_0ArgsCall(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Throwable):382:382 -> b
    2:2:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String,java.lang.Throwable):103 -> b
    2:2:void org.slf4j.helpers.AbstractLogger.trace(java.lang.String,java.lang.Throwable):0 -> b
    3:3:void org.slf4j.helpers.AbstractLogger.error(java.lang.String):323:323 -> b
